"Country","Time","new_cases_noisy","new_deaths","new_cases","milPop","new_cases_per_million_noisy","new_cases_per_million","new_deaths_per_million","new_cases_per_million_smoothed_noisy","new_cases_per_million_smoothed","new_deaths_per_million_smoothed","C1_Schools","C2_Workplace","C4_Gatherings","C5_PublicTransport","C6_StayatHome","C7_InternalMovements","C8_InternationalTravel","H6_Mask","stringency_index"
"DNK",2020-02-26,0,0,0,5.806081,0,0,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",0
"SWE",2020-02-26,0,0,0,10.230185,0,0,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",5.56
"DNK",2020-02-27,1,0,1,5.806081,0.172233215485626,0.172233215485626,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",11.11
"SWE",2020-02-27,1,0,1,10.230185,0.0977499429384708,0.0977499429384708,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",5.56
"DNK",2020-02-28,0,0,0,5.806081,0,0,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",11.11
"SWE",2020-02-28,1,0,1,10.230185,0.0977499429384708,0.0977499429384708,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",5.56
"DNK",2020-02-29,1,0,1,5.806081,0.172233215485626,0.172233215485626,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",11.11
"SWE",2020-02-29,8,0,8,10.230185,0.781999543507766,0.781999543507766,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",5.56
"DNK",2020-03-01,1,0,1,5.806081,0.172233215485626,0.172233215485626,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",11.11
"SWE",2020-03-01,3,0,3,10.230185,0.293249828815412,0.293249828815412,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",5.56
"DNK",2020-03-02,1,0,1,5.806081,0.172233215485626,0.172233215485626,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","No measures","No policy",11.11
"SWE",2020-03-02,0,0,0,10.230185,0,0,0,0,0,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","Ban on high-risk regions","No policy",13.89
"DNK",2020-03-03,1,0,1,5.806081,0.172233215485626,0.172233215485626,0,0.123023725346876,0.123023725346876,0,"No measures","No measures","No restrictions","No measures","Recommended movement restrictions","No measures","Quarantine from high-risk regions","No policy",20.37
"SWE",2020-03-03,5,0,5,10.230185,0.488749714692354,0.488749714692354,0,0.251356996127496,0.251356996127496,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","Ban on high-risk regions","No policy",13.89
"DNK",2020-03-04,3,0,3,5.806081,0.516699646456879,0.516699646456879,0,0.196837960555001,0.196837960555001,0,"No measures","No measures","No restrictions","No measures","Recommended movement restrictions","No measures","Quarantine from high-risk regions","No policy",20.37
"SWE",2020-03-04,13,0,13,10.230185,1.27074925820012,1.27074925820012,0,0.432892604441799,0.432892604441799,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","Ban on high-risk regions","No policy",19.44
"DNK",2020-03-05,2,0,2,5.806081,0.344466430971252,0.344466430971252,0,0.221442705624377,0.221442705624377,0,"No measures","No measures","No restrictions","No measures","Recommended movement restrictions","No measures","Quarantine from high-risk regions","No policy",20.37
"SWE",2020-03-05,30,0,30,10.230185,2.93249828815412,2.93249828815412,0,0.837856653758321,0.837856653758321,0,"No measures","No measures","No restrictions","No measures","No measures","No measures","Ban on high-risk regions","No policy",19.44
"DNK",2020-03-06,10,0,10,5.806081,1.72233215485626,1.72233215485626,0,0.467490156318128,0.467490156318128,0,"No measures","No measures","No restrictions","No measures","Recommended movement restrictions","No measures","Quarantine from high-risk regions","No policy",25.93
